"",1,2,Acetic acid,Propionic acid,Isobutyric acid,Butyric acid,2-Methylbutyric acid,Isovaleric acid,Valeric acid,Hexanoic acid,Lactic acid,Desaminotyrosine,Indole-3-carboxyaldehyde
R-AY-2,GVHD,0,133.162903,35.88145161,3.32322581,10.93274194,2.312419355,3.182419355,4.83983871,1.686774194,1.416451613,0.086290323,0.000120482
R-AY-5,GVHD,3,95.957813,45.2540625,1.6290625,5.24875,0.5953125,1.0665625,1.0546875,0.0005294118,13.8859375,0.0103125,0.000120482
R-AY-6,GVHD,4,89.538837,38.18883721,1.99255814,0.138139535,1.400930233,1.6,0.251627907,0.0005294118,7.685116279,0.443953488,0.000120482
R-BA-1,GVHD,-1,92.128,29.62563636,4.26763636,18.62127273,3.749636364,4.923090909,5.248545455,0.112181818,0.0364285714,0.0015294118,0.02593
R-BA-2,GVHD,0,224.903261,74.41434783,4.27956522,33.50717391,3.164130435,4.029130435,7.069782609,0.0005294118,0.0364285714,0.0015294118,0.01793
R-BA-3,GVHD,1,129.504474,4.7581579,0.88710526,0.269736842,0.375,0.615526316,0.023684211,0.0005294118,14.95052632,0.0015294118,0.000120482
R-BA-4,GVHD,2,7.028146,0.08438202,0.05758427,0.023820225,6.45162e-05,0.008146067,0.000168539,0.0005294118,5.243932584,0.0015294118,0.000120482
R-BA-5,GVHD,3,4.981364,0.50590909,0.26590909,0.108636364,6.45162e-05,0.001,0.01,0.0005294118,28.98954545,0.0015294118,0.000120482
R-BA-6,GVHD,4,5.765882,0.39323529,0.26794118,0.110588235,6.45162e-05,0.041470588,0.017647059,0.007647059,21.91794118,0.0015294118,0.000120482
R-BF-1,GVHD,-1,109.81,39.10666667,3.91166667,28.37703704,2.994074074,3.559814815,11.00259259,0.372222222,0.0364285714,0.126851852,0.000120482
R-BF-2,GVHD,0,94.867812,26.7865625,4.96015625,14.08078125,3.2646875,4.89140625,5.5346875,0.214375,0.3378125,0.04515625,0.000120482
R-BF-3,GVHD,1,166.97,52.81333333,6.885,13.881,3.350666667,6.111666667,6.799,0.0005294118,0.0364285714,0.148333333,0.50773
R-BF-5,GVHD,3,44.472692,0.16615385,0.16807692,0.049615385,6.45162e-05,0.001,0.0025,0.0005294118,3.667115385,0.0015294118,0.000120482
R-BF-6,GVHD,4,44.477179,0.28564103,0.25410256,0.063076923,6.45162e-05,0.026666667,0.005897436,0.0005294118,9.436153846,0.0015294118,0.000120482
R-BG-1,GVHD,-1,45.155778,0.54844444,0.44844444,0.083777778,0.243555556,0.277555556,3.37078e-05,0.0005294118,3.782222222,0.111555556,0.8898
R-BG-3,GVHD,1,9.256571,0.338,0.21314286,0.099428571,0.005428571,0.035142857,0.012857143,0.0005294118,1.662,0.0015294118,0.000120482
R-BG-4,GVHD,2,41.950476,0.57666667,0.52190476,0.101428571,6.45162e-05,0.001,3.37078e-05,0.0005294118,2.343333333,0.0015294118,0.000120482
R-BG-5,GVHD,3,1.395789,0.25210526,0.28631579,0.105789474,6.45162e-05,0.001,0.019473684,0.0005294118,1.031052632,0.0015294118,0.00368
R-BG-6,GVHD,4,13.111538,0.34230769,0.33615385,0.145,6.45162e-05,0.001,0.011923077,0.0005294118,17.17153846,0.0015294118,0.000120482
